[2025-09-10 16:18:41] Running with 64 threads
[2025-09-10 16:18:41] ===== Starting NMF pipeline =====
[2025-09-10 16:18:41] Loading data from: /data/zusers/kresgeb/psych_encode/spatialDLPFC_snRNAseq_fetch/2024_snRNA.RData
Loading objects:
  sce
[2025-09-10 16:20:54] Data successfully loaded.
[2025-09-10 16:20:54] snrna object: SingleCellExperiment
[2025-09-10 16:20:54] Dimensions of logcounts: 36601 genes x 77604 cells
[2025-09-10 16:20:54] Size of logcounts assay: 21679.29 MB
[2025-09-10 16:20:54] Running NMF with RcppML...

iter |      tol 
[17] RcppEigen_0.3.4.0.2     lattice_0.22-5          R6_2.6.1                SparseArray_1.6.0      
[21] GenomeInfoDbData_1.2.13 magrittr_2.0.3          tools_4.4.2             zlibbioc_1.52.0        
[25] S4Arrays_1.6.0         
- Session info -----------------------------------------------------------------------------------------------------
 setting  value
 version  R version 4.4.2 (2024-10-31)
 os       Ubuntu 22.04.5 LTS
 system   x86_64, linux-gnu
 ui       X11
 language (EN)
 collate  C
 ctype    C
 tz       America/New_York
 date     2025-09-10
 pandoc   2.9.2.1 @ /usr/bin/pandoc

- Packages ---------------------------------------------------------------------------------------------------------
 package              * version   date (UTC) lib source
 abind                  1.4-8     2024-09-12 [1] CRAN (R 4.4.2)
 Biobase              * 2.66.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 BiocGenerics         * 0.52.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 cli                    3.6.5     2025-04-23 [1] CRAN (R 4.4.2)
 crayon                 1.5.3     2024-06-20 [1] CRAN (R 4.4.2)
 DelayedArray           0.32.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 evaluate               1.0.5     2025-08-27 [1] CRAN (R 4.4.2)
 GenomeInfoDb         * 1.42.1    2024-11-28 [1] Bioconductor 3.20 (R 4.4.2)
 GenomeInfoDbData       1.2.13    2025-01-10 [1] Bioconductor
 GenomicRanges        * 1.58.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 httr                   1.4.7     2023-08-15 [1] CRAN (R 4.4.2)
 IRanges              * 2.40.1    2024-12-05 [1] Bioconductor 3.20 (R 4.4.2)
 jsonlite               2.0.0     2025-03-27 [1] CRAN (R 4.4.2)
 knitr                  1.50      2025-03-16 [1] CRAN (R 4.4.2)
 lattice                0.22-5    2023-10-24 [3] CRAN (R 4.3.1)
 magick                 2.8.6     2025-03-23 [1] CRAN (R 4.4.2)
 magrittr               2.0.3     2022-03-30 [1] CRAN (R 4.4.2)
 Matrix               * 1.7-1     2024-10-18 [3] CRAN (R 4.4.1)
 MatrixGenerics       * 1.18.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 matrixStats          * 1.5.0     2025-01-07 [1] CRAN (R 4.4.2)
 R6                     2.6.1     2025-02-15 [1] CRAN (R 4.4.2)
 Rcpp                   1.1.0     2025-07-02 [1] CRAN (R 4.4.2)
 RcppEigen              0.3.4.0.2 2024-08-24 [1] CRAN (R 4.4.2)
 RcppML               * 0.5.5     2025-09-09 [1] Github (zdebruine/RcppML@c997bcd)
 rjson                  0.2.23    2024-09-16 [1] CRAN (R 4.4.2)
 S4Arrays               1.6.0     2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 S4Vectors            * 0.44.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 sessioninfo          * 1.2.2     2021-12-06 [1] CRAN (R 4.4.2)
 SingleCellExperiment * 1.28.1    2024-11-10 [1] Bioconductor 3.20 (R 4.4.2)
 SparseArray            1.6.0     2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 SpatialExperiment    * 1.16.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 SummarizedExperiment * 1.36.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 UCSC.utils             1.2.0     2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 xfun                   0.53      2025-08-19 [1] CRAN (R 4.4.2)
 XVector                0.46.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)
 zlibbioc               1.52.0    2024-10-29 [1] Bioconductor 3.20 (R 4.4.2)

 [1] /usr/local/lib/R/site-library
 [2] /usr/lib/R/site-library
 [3] /usr/lib/R/library

--------------------------------------------------------------------------------------------------------------------
[2025-09-10 17:18:26] ===== Finished NMF process =====
